,ACC,trial_id,Learning Method,Training Size,partition_random_state,currerent_fold,data_percentage
0,81.24298858642578,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
1,83.1878890991211,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
2,83.9498291015625,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
3,82.30358123779297,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
4,83.6817626953125,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
5,84.53402709960938,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
6,83.80123138427734,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
7,85.11968231201172,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
8,84.63455200195312,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
9,85.63249206542969,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
10,83.87552642822266,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
11,86.08557891845703,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
12,83.72984313964844,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
13,83.32337951660156,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
14,84.02412414550781,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
15,85.96611785888672,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
16,85.7344741821289,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
17,86.28807830810547,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
18,85.86705017089844,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
19,84.77003479003906,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
20,84.62435150146484,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
21,85.84956359863281,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
22,84.92154693603516,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
23,81.05359649658203,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
24,84.04598236083984,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
25,85.80294799804688,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
26,85.30907440185547,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
27,85.51303100585938,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
28,85.27702331542969,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
29,86.00981903076172,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
30,85.39939880371094,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
31,84.88221740722656,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
32,83.97313690185547,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
33,85.47370147705078,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
34,84.96088409423828,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
35,85.1968994140625,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
36,85.67182922363281,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
37,85.83062744140625,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
38,84.02120971679688,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
39,85.51740264892578,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
40,84.31841278076172,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
41,83.659912109375,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
42,82.86009979248047,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
43,82.55998992919922,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
44,84.45826721191406,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
45,85.38774108886719,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
46,84.35774993896484,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
47,82.73772430419922,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
48,79.51224517822266,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
49,85.34986877441406,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
50,84.8399658203125,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
51,84.75838470458984,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
52,85.39939880371094,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
53,86.18318939208984,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
54,83.46760559082031,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
55,82.18849182128906,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
56,85.55382537841797,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
57,83.93525695800781,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
58,84.67097473144531,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
59,84.3548355102539,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
60,85.18961334228516,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
61,85.73301696777344,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
62,83.4107894897461,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
63,80.74620056152344,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
64,83.94254302978516,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
65,81.52124786376953,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
66,84.78460693359375,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
67,82.85135650634766,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
68,84.42330932617188,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
69,84.47866821289062,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
70,85.49555206298828,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
71,84.28927612304688,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
72,86.0418701171875,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
73,85.15464782714844,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
74,85.75778198242188,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
75,85.60189819335938,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
76,83.89301300048828,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
77,84.93029022216797,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
78,84.38834381103516,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
79,85.7563247680664,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
80,84.80208587646484,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
81,86.10305786132812,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
82,86.00836181640625,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
83,85.17212677001953,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
84,86.41336822509766,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
85,85.74176025390625,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
86,85.80003356933594,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
87,85.85684967041016,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
88,85.38774108886719,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
89,84.93029022216797,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
90,85.46058654785156,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
91,85.85539245605469,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
92,84.94923400878906,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
93,84.98564910888672,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
94,85.29013061523438,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
95,85.6004409790039,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
96,84.94631958007812,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
97,84.31841278076172,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
98,84.88221740722656,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
99,84.97254180908203,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
100,86.14676666259766,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
101,85.20709228515625,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
102,85.76798248291016,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
103,85.07597351074219,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
104,85.82771301269531,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
105,85.29595947265625,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
106,85.9267807006836,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
107,82.80036926269531,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
108,84.24848175048828,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
109,84.38397216796875,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
110,84.97691345214844,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
111,85.01042175292969,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
112,84.73652648925781,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
113,85.5698471069336,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
114,85.93989562988281,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
115,84.14213562011719,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
116,85.62812805175781,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
117,85.32073211669922,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
118,84.63309478759766,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
119,85.76798248291016,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
120,85.11676788330078,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
121,84.64765930175781,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
122,85.67474365234375,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
123,85.83208465576172,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
124,86.01856231689453,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
125,84.4568099975586,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
126,84.81665802001953,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
127,84.95214080810547,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
128,84.98127746582031,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
129,85.60189819335938,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
130,85.55819702148438,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
131,84.97691345214844,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
132,85.51011657714844,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
133,85.04683685302734,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
134,85.33966827392578,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
135,85.10802459716797,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
136,85.3250961303711,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
137,85.32655334472656,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
138,84.40873718261719,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
139,84.9739990234375,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
140,85.5261459350586,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
141,83.52151489257812,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
142,84.18729400634766,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
143,83.82891082763672,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
144,83.51860046386719,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
145,84.13047790527344,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
146,85.70242309570312,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
147,85.34403991699219,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
148,84.9244613647461,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
149,84.08531188964844,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
150,84.82394409179688,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
151,85.09783172607422,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
152,84.73070526123047,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
153,84.69136810302734,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
154,85.00313568115234,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
155,84.73798370361328,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
156,84.19166564941406,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
157,85.36734771728516,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
158,85.27702331542969,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
159,84.49614715576172,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
160,84.94923400878906,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
161,85.18524169921875,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
162,84.14359283447266,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
163,84.18292236328125,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
164,85.00313568115234,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
165,85.1925277709961,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
166,83.48072052001953,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
167,84.6797103881836,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
168,85.01478576660156,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
169,85.5348892211914,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
170,85.06432342529297,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
171,85.02790069580078,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
172,84.05908966064453,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
173,84.48303985595703,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
174,85.33821105957031,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
175,85.55382537841797,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
176,85.09054565429688,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
177,85.52468872070312,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
178,84.65931701660156,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
179,84.7103042602539,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
180,85.14299011230469,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
181,84.05908966064453,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
182,84.80062866210938,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
183,83.86969757080078,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
184,85.17212677001953,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
185,85.44601440429688,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
186,85.6412353515625,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
187,85.48389434814453,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
188,85.27702331542969,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
189,84.67825317382812,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
190,85.19834899902344,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
191,85.07451629638672,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
192,85.49846649169922,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
193,84.24993896484375,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
194,85.6237564086914,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
195,85.2143783569336,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
196,84.78314971923828,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
197,85.35423278808594,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
198,84.42475891113281,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
199,85.3338394165039,c26a5_00004,TCL (Conv),800,0,1,0.003646507557386913
200,79.7713394165039,c26a5_00240,TCL (Conv),400,1,3,0.0018232537786934564
201,81.53235626220703,c26a5_00240,TCL (Conv),400,1,3,0.0018232537786934564
202,80.70747375488281,c26a5_00240,TCL (Conv),400,1,3,0.0018232537786934564
203,79.57566833496094,c26a5_00240,TCL (Conv),400,1,3,0.0018232537786934564
204,80.0514144897461,c26a5_00240,TCL (Conv),400,1,3,0.0018232537786934564
205,81.28297424316406,c26a5_00240,TCL (Conv),400,1,3,0.0018232537786934564
206,78.48798370361328,c26a5_00240,TCL (Conv),400,1,3,0.0018232537786934564
207,81.04893493652344,c26a5_00240,TCL (Conv),400,1,3,0.0018232537786934564
208,82.21719360351562,c26a5_00240,TCL (Conv),400,1,3,0.0018232537786934564
209,83.19361877441406,c26a5_00240,TCL (Conv),400,1,3,0.0018232537786934564
210,82.65457153320312,c26a5_00240,TCL (Conv),400,1,3,0.0018232537786934564
211,83.16676330566406,c26a5_00240,TCL (Conv),400,1,3,0.0018232537786934564
212,83.58495330810547,c26a5_00240,TCL (Conv),400,1,3,0.0018232537786934564
213,82.844482421875,c26a5_00240,TCL (Conv),400,1,3,0.0018232537786934564
214,81.35203552246094,c26a5_00240,TCL (Conv),400,1,3,0.0018232537786934564
215,83.8189926147461,c26a5_00240,TCL (Conv),400,1,3,0.0018232537786934564
216,83.7269058227539,c26a5_00240,TCL (Conv),400,1,3,0.0018232537786934564
217,82.4397201538086,c26a5_00240,TCL (Conv),400,1,3,0.0018232537786934564
218,79.009765625,c26a5_00240,TCL (Conv),400,1,3,0.0018232537786934564
219,79.96700286865234,c26a5_00240,TCL (Conv),400,1,3,0.0018232537786934564
220,83.01329803466797,c26a5_00240,TCL (Conv),400,1,3,0.0018232537786934564
221,82.13086700439453,c26a5_00240,TCL (Conv),400,1,3,0.0018232537786934564
222,80.95685577392578,c26a5_00240,TCL (Conv),400,1,3,0.0018232537786934564
223,81.80859375,c26a5_00240,TCL (Conv),400,1,3,0.0018232537786934564
224,83.24732971191406,c26a5_00240,TCL (Conv),400,1,3,0.0018232537786934564
225,83.93025207519531,c26a5_00240,TCL (Conv),400,1,3,0.0018232537786934564
226,83.93025207519531,c26a5_00240,TCL (Conv),400,1,3,0.0018232537786934564
227,84.00890350341797,c26a5_00240,TCL (Conv),400,1,3,0.0018232537786934564
228,83.94367980957031,c26a5_00240,TCL (Conv),400,1,3,0.0018232537786934564
229,84.22566986083984,c26a5_00240,TCL (Conv),400,1,3,0.0018232537786934564
230,83.8189926147461,c26a5_00240,TCL (Conv),400,1,3,0.0018232537786934564
231,84.35995483398438,c26a5_00240,TCL (Conv),400,1,3,0.0018232537786934564
232,83.66168975830078,c26a5_00240,TCL (Conv),400,1,3,0.0018232537786934564
233,84.27171325683594,c26a5_00240,TCL (Conv),400,1,3,0.0018232537786934564
234,83.65785217285156,c26a5_00240,TCL (Conv),400,1,3,0.0018232537786934564
235,84.22759246826172,c26a5_00240,TCL (Conv),400,1,3,0.0018232537786934564
236,83.53315734863281,c26a5_00240,TCL (Conv),400,1,3,0.0018232537786934564
237,81.95054626464844,c26a5_00240,TCL (Conv),400,1,3,0.0018232537786934564
238,84.51342010498047,c26a5_00240,TCL (Conv),400,1,3,0.0018232537786934564
239,83.60030364990234,c26a5_00240,TCL (Conv),400,1,3,0.0018232537786934564
240,82.98684692382812,c26a5_00105,TE2E (Conv),600,0,1,0.0027348806680401847
241,82.68965148925781,c26a5_00105,TE2E (Conv),600,0,1,0.0027348806680401847
242,81.52999114990234,c26a5_00105,TE2E (Conv),600,0,1,0.0027348806680401847
243,83.37873840332031,c26a5_00105,TE2E (Conv),600,0,1,0.0027348806680401847
244,84.19166564941406,c26a5_00105,TE2E (Conv),600,0,1,0.0027348806680401847
245,84.27616119384766,c26a5_00105,TE2E (Conv),600,0,1,0.0027348806680401847
246,84.04889678955078,c26a5_00105,TE2E (Conv),600,0,1,0.0027348806680401847
247,84.38542938232422,c26a5_00105,TE2E (Conv),600,0,1,0.0027348806680401847
248,83.59435272216797,c26a5_00105,TE2E (Conv),600,0,1,0.0027348806680401847
249,83.36125946044922,c26a5_00105,TE2E (Conv),600,0,1,0.0027348806680401847
250,84.52965545654297,c26a5_00105,TE2E (Conv),600,0,1,0.0027348806680401847
251,84.36066436767578,c26a5_00105,TE2E (Conv),600,0,1,0.0027348806680401847
252,84.48303985595703,c26a5_00105,TE2E (Conv),600,0,1,0.0027348806680401847
253,84.27761840820312,c26a5_00105,TE2E (Conv),600,0,1,0.0027348806680401847
254,84.71321868896484,c26a5_00105,TE2E (Conv),600,0,1,0.0027348806680401847
255,84.76712036132812,c26a5_00105,TE2E (Conv),600,0,1,0.0027348806680401847
256,84.06929016113281,c26a5_00105,TE2E (Conv),600,0,1,0.0027348806680401847
257,82.7959976196289,c26a5_00105,TE2E (Conv),600,0,1,0.0027348806680401847
258,79.66667175292969,c26a5_00105,TE2E (Conv),600,0,1,0.0027348806680401847
259,82.412841796875,c26a5_00105,TE2E (Conv),600,0,1,0.0027348806680401847
260,85.13134002685547,c26a5_00105,TE2E (Conv),600,0,1,0.0027348806680401847
261,84.01976013183594,c26a5_00105,TE2E (Conv),600,0,1,0.0027348806680401847
262,84.54859161376953,c26a5_00105,TE2E (Conv),600,0,1,0.0027348806680401847
263,84.76129913330078,c26a5_00105,TE2E (Conv),600,0,1,0.0027348806680401847
264,85.06140899658203,c26a5_00105,TE2E (Conv),600,0,1,0.0027348806680401847
265,82.15352630615234,c26a5_00105,TE2E (Conv),600,0,1,0.0027348806680401847
266,82.6852798461914,c26a5_00105,TE2E (Conv),600,0,1,0.0027348806680401847
267,82.88340759277344,c26a5_00105,TE2E (Conv),600,0,1,0.0027348806680401847
268,85.27702331542969,c26a5_00105,TE2E (Conv),600,0,1,0.0027348806680401847
269,84.00955963134766,c26a5_00105,TE2E (Conv),600,0,1,0.0027348806680401847
270,77.91844940185547,c26a5_00105,TE2E (Conv),600,0,1,0.0027348806680401847
271,82.1200180053711,c26a5_00105,TE2E (Conv),600,0,1,0.0027348806680401847
272,83.43119049072266,c26a5_00105,TE2E (Conv),600,0,1,0.0027348806680401847
273,84.63455200195312,c26a5_00105,TE2E (Conv),600,0,1,0.0027348806680401847
274,81.86215209960938,c26a5_00105,TE2E (Conv),600,0,1,0.0027348806680401847
275,84.18146514892578,c26a5_00105,TE2E (Conv),600,0,1,0.0027348806680401847
276,82.99267578125,c26a5_00105,TE2E (Conv),600,0,1,0.0027348806680401847
277,83.57833099365234,c26a5_00105,TE2E (Conv),600,0,1,0.0027348806680401847
278,81.76017761230469,c26a5_00105,TE2E (Conv),600,0,1,0.0027348806680401847
279,82.23656463623047,c26a5_00105,TE2E (Conv),600,0,1,0.0027348806680401847
280,73.79901123046875,c26a5_00223,TE2E (Conv),400,2,2,0.0018232537786934564
281,81.7347640991211,c26a5_00223,TE2E (Conv),400,2,2,0.0018232537786934564
282,84.9275131225586,c26a5_00223,TE2E (Conv),400,2,2,0.0018232537786934564
283,84.37726593017578,c26a5_00223,TE2E (Conv),400,2,2,0.0018232537786934564
284,84.44481658935547,c26a5_00223,TE2E (Conv),400,2,2,0.0018232537786934564
285,83.9341049194336,c26a5_00223,TE2E (Conv),400,2,2,0.0018232537786934564
286,84.7413558959961,c26a5_00223,TE2E (Conv),400,2,2,0.0018232537786934564
287,82.71170043945312,c26a5_00223,TE2E (Conv),400,2,2,0.0018232537786934564
288,81.5453109741211,c26a5_00223,TE2E (Conv),400,2,2,0.0018232537786934564
289,84.23064422607422,c26a5_00223,TE2E (Conv),400,2,2,0.0018232537786934564
290,82.33773040771484,c26a5_00223,TE2E (Conv),400,2,2,0.0018232537786934564
291,81.03954315185547,c26a5_00223,TE2E (Conv),400,2,2,0.0018232537786934564
292,84.48270416259766,c26a5_00223,TE2E (Conv),400,2,2,0.0018232537786934564
293,81.64086151123047,c26a5_00223,TE2E (Conv),400,2,2,0.0018232537786934564
294,84.02635955810547,c26a5_00223,TE2E (Conv),400,2,2,0.0018232537786934564
295,85.46128845214844,c26a5_00223,TE2E (Conv),400,2,2,0.0018232537786934564
296,82.85667419433594,c26a5_00223,TE2E (Conv),400,2,2,0.0018232537786934564
297,84.4810562133789,c26a5_00223,TE2E (Conv),400,2,2,0.0018232537786934564
298,83.21746826171875,c26a5_00223,TE2E (Conv),400,2,2,0.0018232537786934564
299,82.14991760253906,c26a5_00223,TE2E (Conv),400,2,2,0.0018232537786934564
300,81.7281723022461,c26a5_00223,TE2E (Conv),400,2,2,0.0018232537786934564
301,83.99341583251953,c26a5_00223,TE2E (Conv),400,2,2,0.0018232537786934564
302,82.4085693359375,c26a5_00223,TE2E (Conv),400,2,2,0.0018232537786934564
303,84.75947570800781,c26a5_00223,TE2E (Conv),400,2,2,0.0018232537786934564
304,84.56837463378906,c26a5_00223,TE2E (Conv),400,2,2,0.0018232537786934564
305,85.11697387695312,c26a5_00223,TE2E (Conv),400,2,2,0.0018232537786934564
306,86.18451690673828,c26a5_00223,TE2E (Conv),400,2,2,0.0018232537786934564
307,82.14991760253906,c26a5_00223,TE2E (Conv),400,2,2,0.0018232537786934564
308,82.49588775634766,c26a5_00223,TE2E (Conv),400,2,2,0.0018232537786934564
309,85.69193267822266,c26a5_00223,TE2E (Conv),400,2,2,0.0018232537786934564
310,84.5453109741211,c26a5_00223,TE2E (Conv),400,2,2,0.0018232537786934564
311,86.1301498413086,c26a5_00223,TE2E (Conv),400,2,2,0.0018232537786934564
312,82.8731460571289,c26a5_00223,TE2E (Conv),400,2,2,0.0018232537786934564
313,83.10543823242188,c26a5_00223,TE2E (Conv),400,2,2,0.0018232537786934564
